1	-4.256891	-7.1107793	7.8625584	-3.4524388	-2.054225	9.830592	-2.801216	-2.8682537	9.222465	-0.56982	0.6464345	8.714894
1	1.6998832	-8.293514	-0.23942018	0.8283938	-13.326127	0.7469909	1.7621324	-7.038953	0.22984336	0.39264908	-13.019669	-1.3024458
1	-5.080496	-7.967903	4.1180267	-5.4539914	-8.030152	4.0557775	-5.3007627	-8.2169	4.1659107	-4.7548847	-8.738836	4.232949
1	-10.702082	-5.995081	4.3287168	-11.722012	-3.3279405	3.667917	-7.785944	-2.8203697	2.3415294	-10.649409	-3.6391866	2.1691468
1	-8.556877	-3.715801	1.9871874	-8.963891	-2.2505496	3.4476504	-9.203311	-3.6631286	1.5179238	-9.131485	-3.5242648	1.4556746
1	-1.3694834	-9.878476	-0.79008657	-6.143522	-7.201759	2.2361844	-4.247314	-7.991845	-1.2162545	-7.7811556	-1.4700398	-1.8243817
1	-4.3622355	-3.9360676	8.781932	-1.043872	1.8100165	9.370906	-5.1140146	-3.787627	7.8529816	-4.414908	-4.122815	7.833828
1	5.281609	-4.3382936	8.202535	5.770026	-2.2266076	7.091625	5.463568	4.548983	5.923255	1.3982137	-12.018892	0.8283938
1	-0.46926352	-8.312668	6.315904	-0.60812724	-8.389283	6.315904	-0.6991069	-8.283937	6.411672	-4.185065	-12.703634	-3.1507695
1	-12.26789	0.24420857	-3.145981	-14.144943	-3.98874	-3.53863	-12.713211	-7.431602	1.9871874	-17.717093	1.7860745	-1.13964
1	8.101978	-4.5777135	4.429273	7.9487495	-5.33907	3.763685	2.1787236	-9.552865	4.9703627	6.871359	-0.30645782	7.4507556
1	-12.392388	-6.4499793	0.40222588	-9.873688	-5.233725	0.29688102	-11.736377	-2.9161377	-0.8714894	-8.6095495	-2.0590134	-1.8100165
1	-2.9113493	-6.0956373	1.0965444	-6.167464	-9.165004	1.1013328	-8.09719	-4.7644615	1.5610195	-8.566454	-4.453215	1.3311762
1	-9.461885	-4.6160207	0.8571242	-8.767567	-3.6535518	1.4173675	-8.580819	-2.834735	1.4987702	-8.825027	-3.064578	0.59855044
1	1.2449849	0.17717093	9.797073	1.292869	0.1340753	9.753978	0.9816227	0.48362875	9.696517	0.8571242	1.7764976	9.193734
1	-4.9320555	-7.85777	4.927267	-4.8027687	-7.728483	4.927267	-5.5018754	-9.241618	3.3614593	-5.353435	-8.418014	3.442862
1	-0.44532153	-7.503428	-7.465121	-0.63206923	-7.6231384	-7.321469	-0.31124622	-8.202535	-6.670246	5.329493	-9.088389	-2.8682537
1	4.453215	-6.244078	5.473145	1.7046716	-8.202535	5.032612	-6.9719152	-4.711789	5.5880666	-9.332599	-5.00867	8.312668
1	1.1061212	6.1387334	7.4124484	1.0199299	5.7604494	7.704541	-0.7278373	-9.653421	4.247314	2.920926	-9.868899	1.7717092
2	-9.648633	-5.0038815	2.695871	5.544971	-7.3645644	4.4723687	5.779603	-7.2304893	4.55856	8.916007	3.3806129	1.8483237
1	-1.3359646	-8.365341	-0.49320555	-5.9902925	-8.058883	8.7292595	-1.8579005	-8.863335	-1.8962077	-0.009576807	-13.244724	3.5098996
1	0.023942016	-10.232818	-1.8052281	-2.7389667	-9.323022	-0.7134721	-0.320823	-10.113108	0.4309563	1.5610195	-9.921572	-2.528277
1	-2.2936451	-7.690176	6.6654577	-2.303222	-7.723695	6.555324	-2.3319526	-8.025364	6.2392898	-2.7820623	-8.1163435	5.8083334
1	-8.030152	-2.96881	4.381389	-8.585608	-3.0693667	4.074931	-7.5704656	0.47884035	-0.0047884034	-8.585608	-3.8163576	3.2992098
1	-6.2871737	-3.6056678	6.751649	-6.277597	-3.620033	6.5984197	-6.244078	-3.4955344	6.7612257	-6.3446345	-3.6535518	6.612785
1	-5.161899	-7.872135	4.414908	-5.8562174	-8.355764	3.964798	-4.7548847	-6.919243	5.90889	-4.8937483	-6.991069	6.0238113
1	2.5761611	-3.7541082	9.44752	-0.91458505	-3.3039982	7.809886	3.0262709	-8.858546	-4.9416323	4.3622355	-9.586384	1.067814
1	-1.115698	-7.3885064	-7.4746976	-1.0103531	-7.129933	-7.7189064	-0.90979666	-7.153875	-7.9631147	2.2936451	-6.3350577	-8.197746
1	1.8626889	-9.835381	2.5139117	1.3599066	-9.768343	2.767697	0.08619126	-8.7292595	4.7022123	-0.11971009	-8.820239	3.5673606
1	-1.2114661	-4.5633483	9.074024	7.101202	-5.793968	4.237737	4.951209	-11.851298	2.2457612	0.8714894	-9.002198	0.36870706
1	2.9400797	-8.829816	1.6567876	2.504335	-9.916783	0.58897364	3.9073372	-10.970232	4.7309427	1.8914193	-9.80665	-1.4221559
1	-22.869415	-2.1978772	1.292869	-5.109226	-9.758766	-2.882619	-4.405331	-10.817003	-3.5434184	-6.7708025	-7.651869	-2.3750482
1	-0.7374141	-7.431602	-7.3789296	-1.0199299	-7.565677	-7.4268136	-0.90979666	-7.369353	-7.4028716	-0.8283938	-7.302315	-7.465121
1	-4.960786	-7.479486	5.1810527	-4.903325	-7.651869	5.1762643	-4.8985367	-7.2304893	5.5401826	-4.8985367	-7.541735	5.33907
1	4.7884035	-9.950302	0.15801731	4.9464207	-8.853758	-0.5650316	5.683835	-11.128249	-0.062249243	4.9416323	-7.8625584	-1.3215994
